price,bedrooms,bathrooms,sqft,status,address
4850000,2,3,1728,sold,"160 Leroy St #NORTH10C, New York, NY 10014"
6050000,3,5,4075,sold,"391 West St, New York, NY 10014"
1595000,3,2,1600,sold,"634 Washington St #4B, Manhattan, NY 10014"
1375000,1,1,750,sold,"164 Bank St #5B, New York, NY 10014"
11800000,4,4,3234,sold,"150 Charles St #7BN, New York, NY 10014"
1900000,1,1,750,sold,"302 W 12th St #9C, New York, NY 10014"
1250000,2,1,950,sold,"156 Bank St #2A, Manhattan, NY 10014"
999950,2,1,875,sold,"376 West St #4A, Manhattan, NY 10014"
1700000,1,1,1000,sold,"421 Hudson St #716, New York, NY 10014"
2805000,1,2,1268,sold,"155 Perry St #7D, New York, NY 10014"
652000,0,1,525,sold,"14 Horatio St #3E, Manhattan, NY 10014"
10,0,1,357,sold,"222 W 14th St #4L, New York, NY 10011"
1995000,2,1,800,sold,"92 Horatio St #4P, Manhattan, NY 10014"
1149000,1,1,432,sold,"225 W 10th St #2C, New York, NY 10014"
945000,1,1,725,sold,"720 Greenwich St #6O, Manhattan, NY 10014"
7950000,8,4,4752,sold,"354 W 11th St, New York, NY 10014"
1360000,2,2,820,sold,"41 Perry St #5AB, Manhattan, NY 10014"
12500000,0,1,3995,sold,"150 Charles St #12B, New York, NY 10014"
725000,1,1,500,sold,"343 W 12th St #2B, Manhattan, NY 10014"
11350000,5,8,4000,sold,"10 Bank St, New York, NY 10014"
1850000,3,5,1500,sold,"618 Washington St, Manhattan, NY 10014"
3445000,2,2,1555,sold,"131 Perry St #2A, Manhattan, NY 10014"
3340800,2,2,1500,sold,"534 Hudson St #5A, New York, NY 10014"
805000,0,1,494,sold,"222 W 14th St #13C, New York, NY 10011"
4500000,2,3,1844,sold,"400 W 12th St #3K, New York, NY 10014"
12900000,4,5,3673,sold,"150 Charles St #4BN, New York, NY 10014"
3067550,2,2,1367,sold,"99 Jane St #4G, New York, NY 10014"
955000,1,1,720,sold,"299 W 12th St #1A, New York, NY 10014"
310000,0,1,150,sold,"96 Perry St #B21C, Manhattan, NY 10014"
930000,1,1,700,sold,"78 Charles St #5R, Manhattan, NY 10014"
4500000,2,2,1853,sold,"173 Perry St #10N, New York, NY 10014"
2195000,1,2,950,sold,"421 Hudson St #208, New York, NY 10014"
545000,0,1,400,sold,"281 W 11th St #2C, Manhattan, NY 10014"
3150000,0,1,1476,sold,"1 Morton Sq #7E, New York, NY 10014"
14760000,0,1,5317,sold,"67 Gansevoort St, New York, NY 10014"
4.00E+06,0,1,3200,sold,"405 Bleecker St, New York, NY 10014"
6066000,0,1,5125,sold,"43 Morton St, New York, NY 10014"
1900000,1,1,900,sold,"302 W 12th St #2F, New York, NY 10014"
2635331,0,1,1410,sold,"1 Morton Sq #10C, New York, NY 10014"
18800000,0,1,4400,sold,"230 W 11th St, New York, NY 10014"
1910000,1,1,850,sold,"302 W 12th St #4D, New York, NY 10014"
1713000,1,1,726,sold,"77 Horatio St #2C, New York, NY 10014"
419000,0,1,290,sold,"280 W 12th St #2C, New York, NY 10014"
1015000,0,1,580,sold,"223 W 14th St #2A, New York, NY 10011"
16250000,0,1,3537,sold,"607 Hudson St #8, New York, NY 10014"
1750000,1,1,730,sold,"299 W 12th St #4C, New York, NY 10014"
1350000,1,1,775,sold,"61 Jane St #4K, Manhattan, NY 10014"
5350000,2,2,2095,sold,"115 Christopher St #7, New York, NY 10014"
1300000,3,5,1490,sold,"296-298 W 10th St #12, New York, NY 10014"
10651796,0,1,11496,sold,"801 Greenwich St, New York, NY 10014"
3600000,3,2,1672,sold,"99 Jane St #3C, New York, NY 10014"
8200000,3,4,2607,sold,"150 Charles St #3DN, New York, NY 10014"
8125000,0,1,1853,sold,"173 Perry St #7N, New York, NY 10014"
8125000,0,1,1853,sold,"173 Perry St #6N, New York, NY 10014"
14500000,5,5,4451,sold,"32 Perry St, New York, NY 10014"
4250000,0,1,1703,sold,"702 Greenwich St, New York, NY 10014"
2250000,1,1,821,sold,"299 W 12th St #6E, New York, NY 10014"
6425000,3,3,2526,sold,"385 W 12th St #E4, New York, NY 10014"
670000,0,1,341,sold,"3 Weehawken St #1A, New York, NY 10014"
7920000,3,5,3338,sold,"60 Jane St, New York, NY 10014"
598807,1,1,480,sold,"281 W 11th St #3A, Manhattan, NY 10014"
585493,1,1,400,sold,"281 W 11th St #2B, Manhattan, NY 10014"
4650000,4,3,2684,sold,"232 W 10th St, New York, NY 10014"
3096250,1,1,1509,sold,"245 W 14th St #2C, New York, NY 10011"
899000,0,1,600,sold,"61 Jane St #3H, Manhattan, NY 10014"
622000,0,1,425,sold,"14 Horatio St #2K, Manhattan, NY 10014"
26750000,5,6,5864,sold,"30 Grove St, New York, NY 10014"
9500000,3,4,3160,sold,"275 W 10th St #7E, New York, NY 10014"
3950000,0,1,1924,sold,"77 8th Ave #202, New York, NY 10014"
3950000,0,1,1552,sold,"77 8th Ave #204, New York, NY 10014"
1.00E+07,0,1,6250,sold,"115 Leroy St, New York, NY 10014"
3900000,2,3,1656,sold,"13 8th Ave, New York, NY 10014"
3275000,3,3,1200,sold,"44 Morton St #1W, New York, NY 10014"
880000,1,1,500,sold,"299 W 12th St #1G, New York, NY 10014"
2006500,1,2,1289,sold,"122 Greenwich Ave #12, New York, NY 10011"
2300000,2,1,1200,sold,"321 W 13th St #5A, New York, NY 10014"
1510000,0,1,702,sold,"275 W 10th St #11A, New York, NY 10014"
1400000,0,1,513,sold,"27 Commerce St #785B, New York, NY 10014"
1375000,1,1,731,sold,"366 W 11th St #5D, New York, NY 10014"
1875000,2,2,1197,sold,"366 W 11th St #1E, New York, NY 10014"
2717500,2,3,1338,sold,"1 Morton Sq #3B, New York, NY 10014"
9470000,4,6,4500,sold,"42 Jane St, New York, NY 10014"
2401000,1,1,875,sold,"130 W 12th St #10D, New York, NY 10011"
1247500,2,2,824,sold,"520 W 23rd St #16B, Manhattan, NY 10011"
577000,0,1,400,sold,"211 Thompson St #3N, Manhattan, NY 10012"
635000,1,1,14789,sold,"45 Spring St, New York, NY 10012"
1336000,0,1,138320,sold,"101 7th Ave, New York, NY 10011"
1200000,1,1,750,sold,"308 Mott St #1A, Manhattan, NY 10012"
990000,2,5,1000,sold,"148 W 23rd St #2A, Manhattan, NY 10011"
5350000,3,3,2227,sold,"252 7th Ave #C, New York, NY 10001"
1330000,0,1,937,sold,"127 7th Ave #5A, New York, NY 10011"
1050000,1,1,670,sold,"555 W 23rd St #N10L, New York, NY 10011"
2100000,2,2,1250,sold,"429 W 22nd St #4G, Manhattan, NY 10011"
1545000,1,1,768,sold,"210 Lafayette St #2B, New York, NY 10012"
14800000,5,6,5100,sold,"27 Vandam St, New York, NY 10013"
2645000,0,1,1745,sold,"112 W 18th St #18-2A, New York, NY 10011"
2075000,1,1,902,sold,"25 W Houston St #6E, New York, NY 10012"
7250000,0,1,3281,sold,"136 W 22nd St #9, New York, NY 10011"
1661000,1,1,765,sold,"210 Lafayette St #7B, New York, NY 10012"
805000,0,1,530,sold,"315 7th Ave #12D, New York, NY 10001"
1695000,1,2,1219,sold,"63 W 17th St #3B, New York, NY 10011"
3675000,3,3,2500,sold,"141 W 24th St #5, New York, NY 10011"
1472500,1,1,1089,sold,"125 W 22nd St #8C, New York, NY 10011"
5380000,0,1,2069,sold,"57 Greene St #5B, New York, NY 10012"
5700000,3,3,2322,sold,"250 West St #3C, New York, NY 10013"
460000,0,1,375,sold,"24 5th Ave #504, Manhattan, NY 10011"
1200000,1,1,650,sold,"124 Thompson St #26, Manhattan, NY 10012"
2667000,2,2,1549,sold,"250 West St #8K, New York, NY 10013"
1410000,1,1,819,sold,"2 Cornelia St #401, New York, NY 10014"
2900000,2,3,1300,sold,"344 W 23rd St #C, New York, NY 10011"
560000,0,1,500,sold,"201 W 21st St #7B, New York, NY 10011"
952500,1,1,750,sold,"185 W Houston St #2J, Manhattan, NY 10014"
